qcSheetName,tsName,type
agesPerKyr,agesPerKyr,numeric
archiveType,archiveType,character
calibration_method,calibration_method,character
calibration_seasonality,calibration_seasonality,character
basis,climateInterpretation1_basis,character
direction,climateInterpretation1_direction,character
dynamicalSystem,climateInterpretation1_dynamical,character
climateInferredMaterial,climateInterpretation1_inferredMaterial,character
annual?,climateInterpretation1_isAnnual,character
seasonality,climateInterpretation1_seasonality,character
seasonGeneral,climateInterpretation1_seasonalityGeneral,character
climateVariable,climateInterpretation1_variable,character
climateVariableDetail,climateInterpretation1_variableDetail,character
collectionName,collectionName,character
contributorName,contributorName,character
createdBy,createdBy,character
dataContributor,dataContributor,character
dataPub1_author,dataPub1_author,character
dataPub1_citeKey,dataPub1_citeKey,character
dataPub1_institution,dataPub1_institution,character
dataPub1_pubYear,dataPub1_pubYear,numeric
dataPub1_title,dataPub1_title,character
dataPub1_type,dataPub1_type,character
dataPub1_url,dataPub1_url,character
datasetId,datasetId,character
dataSetName,dataSetName,character
elevation,geo_elevation,numeric
countryOcean,geo_gcmdLocation,character
lat,geo_latitude,numeric
lon,geo_longitude,numeric
geo_notes,geo_notes,character
siteName,geo_siteName,character
subRegion,geo_subRegion,character
Has chronology data,hasChron,character
Has paleo depth data,hasDepth,character
inThisCompilation,inCompilationBeta_struct,inCompilation
isotopeInterpretation1_basis,isotopeInterpretation1_basis,character
isotopeInterpretation1_coefficient,isotopeInterpretation1_coefficient,numeric
isotopeInterpretation1_direction,isotopeInterpretation1_direction,character
isotopeInterpretation1_fraction,isotopeInterpretation1_fraction,numeric
isotopeInterpretation1_inferredMaterial,isotopeInterpretation1_inferredMaterial,character
isotopeInterpretation1_mathematicalRelation,isotopeInterpretation1_mathematicalRelation,character
isotopeInterpretation1_rank,isotopeInterpretation1_rank,numeric
isotopeInterpretation1_seasonality,isotopeInterpretation1_seasonality,character
isotopeInterpretation1_variable,isotopeInterpretation1_variable,character
isotopeInterpretation2_basis,isotopeInterpretation2_basis,character
isotopeInterpretation2_coefficient,isotopeInterpretation2_coefficient,numeric
isotopeInterpretation2_direction,isotopeInterpretation2_direction,character
isotopeInterpretation2_fraction,isotopeInterpretation2_fraction,numeric
isotopeInterpretation2_inferredMaterial,isotopeInterpretation2_inferredMaterial,character
isotopeInterpretation2_mathematicalRelation,isotopeInterpretation2_mathematicalRelation,character
isotopeInterpretation2_rank,isotopeInterpretation2_rank,numeric
isotopeInterpretation2_seasonality,isotopeInterpretation2_seasonality,character
isotopeInterpretation2_variable,isotopeInterpretation2_variable,character
isotopeInterpretation3_basis,isotopeInterpretation3_basis,character
isotopeInterpretation3_coefficient,isotopeInterpretation3_coefficient,numeric
isotopeInterpretation3_direction,isotopeInterpretation3_direction,character
isotopeInterpretation3_fraction,isotopeInterpretation3_fraction,numeric
isotopeInterpretation3_inferredMaterial,isotopeInterpretation3_inferredMaterial,character
isotopeInterpretation3_mathematicalRelation,isotopeInterpretation3_mathematicalRelation,character
isotopeInterpretation3_rank,isotopeInterpretation3_rank,numeric
isotopeInterpretation3_seasonality,isotopeInterpretation3_seasonality,character
isotopeInterpretation3_variable,isotopeInterpretation3_variable,character
link to lipdverse,lipdverseLink,character
maxYear,maxYear,numeric
minYear,minYear,numeric
neotomaDatasetId,neotomaDatasetId,character
neotomaSiteId,neotomaSiteId,character
originalDataUrl,originalDataUrl,character
otherAgesPerKyr,otherAgesPerKyr,character
chronologyIntegrationTime,paleoData_chronologyIntegrationTime,character
chronologyIntegrationTimeBasis,paleoData_chronologyIntegrationTimeBasis,character
chronologyIntegrationTimeUncertainty,paleoData_chronologyIntegrationTimeUncertainty,character
chronologyIntegrationTimeUncertaintyType,paleoData_chronologyIntegrationTimeUncertaintyType,character
chronologyIntegrationTimeUnits,paleoData_chronologyIntegrationTimeUnits,character
datum,paleoData_datum,character
description,paleoData_description,character
isotopeInterpretation1_equilibriumEvidence,paleoData_equilibriumEvidence,character
inCompilation,paleoData_inCompilation,character
inferredMaterial,paleoData_inferredMaterial,character
Iso2k QC certification (INITIALS),paleoData_iso2kCertification,character
QC notes from Hackathon #2 (and initials),paleoData_iso2kHackathonNotes,character
Iso2k primary timeseries for dataset,paleoData_iso2kPrimaryTimeseries,character
iso2kUI,paleoData_iso2kUI,character
meanHoloceneValue,paleoData_meanValue12k,numeric
measurementMaterial,paleoData_measurementMaterial,character
measurementMaterialDetail,paleoData_measurementMaterialDetail,character
medianHoloceneResolution,paleoData_medianRes12k,numeric
meetsHoloceneCriteria,paleoData_meetsHoloceneHydroclimateCriteria,character
mostRecentCompilations,paleoData_mostRecentCompilations,character
paleoDataNotes,paleoData_notes,character
PAGES 2k ID,paleoData_pages2kId,character
Holocene Hydroclimate primary timeseries,paleoData_primaryTimeseriesHoloceneHydroclimate,character
primaryTimeseries,paleoData_primaryTimeseries,character
proxy,paleoData_proxy,character
proxyDetail,paleoData_proxyDetail,character
proxyGeneral,paleoData_proxyGeneral,character
QC Certification,paleoData_QCCertification,character
last updated,paleoData_QCLastUpdated,character
QC comments,paleoData_QCnotes,character
Remaining issues,paleoData_QCRemainingIssues,character
seasonalityAlt,paleoData_seasonality,character
sensorIntegrationTime,paleoData_sensorIntegrationTime,character
sensorIntegrationTimeBasis,paleoData_sensorIntegrationTimeBasis,character
sensorIntegrationTimeUncertainty,paleoData_sensorIntegrationTimeUncertainty,character
sensorIntegrationTimeUncertaintyType,paleoData_sensorIntegrationTimeUncertaintyType,character
sensorIntegrationTimeUnits,paleoData_sensorIntegrationTimeUnits,character
sensorSpecies,paleoData_sensorSpecies,character
DK's(keep),paleoData_temp12kDkIndex,numeric
temp12kUncertainty,paleoData_temperature12kUncertainty,character
TSid,paleoData_TSid,character
units,paleoData_units,character
useInGlobalHoloceneTemperature,paleoData_useHoloceneTemp,character
useInGlobalHolocene,paleoData_useInGlobalTemperatureAnalysis,character
variableName,paleoData_variableName,character
variableNameOriginal,paleoData_variableNameOriginal,character
wNAmUncertainty,paleoData_wNAmUncertainty,character
pub1_authors,pub1_author,author
pub1_citation,pub1_citation,character
pub1_citeKey,pub1_citeKey,character
pub1_doi,pub1_doi,character
pub1_issue,pub1_issue,character
pub1_journal,pub1_journal,character
pub1_pages,pub1_pages,character
pub1_title,pub1_title,character
pub1_volume,pub1_volume,character
pub1_year,pub1_year,numeric
pub2_authors,pub2_author,author
pub2_citation,pub2_citation,character
pub2_citeKey,pub2_citeKey,character
pub2_doi,pub2_doi,character
pub2_year,pub2_year,numeric
pub3_authors,pub3_author,author
pub3_citation,pub3_citation,character
pub3_citeKey,pub3_citeKey,character
pub3_doi,pub3_doi,character
pub3_year,pub3_year,numeric
coralHydro2kGroup,paleoData_coralHydro2kGroup,numeric
secondarySiteName,geo_secondarySiteName,character
ocean,geo_ocean,character
ocean2,geo_ocean2,character
monsoonRegion,geo_monsoonRegion,character
nominalResolution,hasResolution_nominal,character
hasUncertainty,paleoData_hasUncertainty,character
isComposite,paleoData_isComposite,character
coreName,paleoData_coreName,character
additionalDataUrl,additionalDataUrl,character